2018-01-03,8887.10,9174.86,9495.00,8189.60,51.85K
2018-01-02,9181.00,8895.80,9201.00,7972.20,123.34K
2018-01-01,10278.00,9181.10,10311.00,8941.00,78.78K
2018-00-31,10170.00,10284.00,10411.00,9761.00,43.23K
2018-00-30,11215.00,10175.00,11250.00,9864.90,61.28K
2018-00-29,11836.00,11212.00,11957.00,11074.00,25.65K
2018-00-28,11455.13,11839.00,12181.00,11398.00,29.62K
2018-00-27,11068.00,11461.00,11683.00,10822.00,34.40K
2018-00-26,11144.00,11070.00,11647.00,10298.00,56.75K
2018-00-25,11402.00,11146.00,11723.00,10857.00,34.44K
2018-00-24,10811.00,11414.00,11529.00,10454.00,43.82K
2018-00-23,10770.00,10819.00,11383.00,9901.10,63.85K
2018-00-22,11519.00,10771.00,11886.00,10009.00,66.35K
2018-00-21,12732.00,11514.00,12732.00,11020.00,53.62K
2018-00-20,11462.00,12728.00,13002.00,11425.00,46.30K
2018-00-19,11036.00,11476.00,11879.00,10649.00,48.55K
2018-00-18,11101.00,11045.00,11881.00,10515.00,85.24K
2018-00-17,11059.00,11082.00,11490.00,9231.10,132.23K
2018-00-16,13594.00,11072.00,13604.00,9949.40,131.86K
2018-00-15,13558.00,13575.00,14350.00,13307.00,33.46K
2018-00-14,14190.00,13558.00,14391.00,12874.34,35.60K
2018-00-13,13794.00,14191.00,14580.00,13760.00,29.01K
2018-00-12,13248.00,13783.00,14095.00,12778.00,37.42K
2018-00-11,14895.00,13266.00,14949.80,12639.00,71.70K
2018-00-10,14426.00,14896.00,14896.00,13338.00,57.33K
2018-00-09,14902.00,14423.00,15355.00,14122.00,43.44K
2018-00-08,16216.00,14930.00,16279.00,13760.00,64.95K
2018-00-07,17163.00,16196.00,17176.00,15726.00,30.84K
2018-00-06,16911.00,17161.00,17252.00,16251.00,29.61K
2018-00-05,15159.00,16917.00,17101.00,14769.00,54.63K
2018-00-04,15150.00,15160.00,15390.00,14064.00,46.47K
2018-00-03,14713.00,15155.00,15428.00,14522.00,38.35K
2018-00-02,13448.00,14709.82,15300.00,12810.00,56.18K
2018-00-01,13794.00,13354.00,13893.00,12787.00,29.54K
2017-11-31,12385.00,13800.00,14140.00,12183.88,43.29K
2017-11-30,14308.00,12377.00,14403.00,11690.00,75.43K
2017-11-29,14323.00,14317.00,15105.00,13847.00,48.01K
2017-11-28,15374.00,14315.00,15467.00,13232.00,72.89K
2017-11-27,15680.00,15374.00,16494.00,14463.00,54.99K
2017-11-26,13627.00,15679.00,16048.00,13550.00,63.44K
2017-11-25,13517.00,13623.00,14278.00,12678.00,45.61K
2017-11-24,14036.00,13476.00,14047.00,11601.18,72.38K
2017-11-23,13173.00,14035.00,14986.00,12755.00,59.92K
2017-11-22,15650.00,13170.00,15826.00,10718.00,179.00K
2017-11-21,16433.00,15666.83,17333.00,14827.00,65.58K
2017-11-20,17340.00,16425.00,17709.00,15500.00,82.16K
2017-11-19,18931.00,17345.00,18987.00,16500.00,66.65K
2017-11-18,18959.00,18934.00,19171.00,18010.00,53.58K
2017-11-17,19210.00,18971.00,19891.00,18622.00,51.80K
2017-11-16,17569.55,19187.00,19548.00,17098.00,48.27K
2017-11-15,16396.00,17522.00,18098.00,16352.00,63.11K
2017-11-14,16122.00,16383.00,16999.00,15870.00,45.72K
2017-11-13,17010.00,16181.00,17288.00,15674.00,62.88K
